,Name,Isopsephy,Uncial
66434,??????????,982,??????????
66436,?????????,912,?????????
66438,??????????,727,??????????
66440,??????????,1716,??????????
66442,????????,719,????????
66444,???????????,1651,???????????
66446,???????????,1401,???????????
66448,????????????,1282,????????????
66450,???????????,1592,???????????
66452,?????????????,1463,?????????????
66454,????????,732,????????
66456,??????????,1002,??????????
66458,???????????,1031,???????????
66460,???????????,1080,???????????
66462,???????????,1111,???????????
66464,??????????,1071,??????????
66466,??????????,1401,??????????
66468,???????????,1066,???????????
66470,????????????,1192,????????????
66472,???????????,1071,???????????
66474,???????????,1301,???????????
66476,???????????,1492,???????????
66478,????????????,1802,????????????
66480,???????????,1491,???????????
66482,??????????,1521,??????????
66484,??????????,1851,??????????
66486,??????????,2131,??????????
66488,???????????,1881,???????????
66490,?????????,2181,?????????
66492,???????????,1592,???????????
66494,?????????,1251,?????????
66496,??????,1411,??????
66498,???????,1421,???????
66500,??????????,1666,??????????
66502,??????????,1477,??????????
66504,????????????,2241,????????????
66506,???????????,2171,???????????
66512,???????,819,???????
66514,?????????,941,?????????
66516,?????????,1522,?????????
66518,????????,617,????????
66520,?????????,924,?????????
66522,???????????,1042,???????????
66524,????,911,????
66526,???????,1801,???????
66528,???????,1419,???????
66530,????????,256,????????
66532,????????,406,????????
66534,?????,322,?????
66536,???????,632,???????
66538,??????,327,??????
66540,?????????,448,?????????
66542,?????????,546,?????????
66544,???????,527,???????
66546,????????,528,????????
66548,??????????,666,??????????
66550,?????????,646,?????????
66552,????????,456,????????
66554,????????,846,????????
66556,???????,1176,???????
66558,?????????,936,?????????
66560,????????,1576,????????
66562,??????,976,??????
66564,??????,332,??????
66566,????????,1166,????????
66568,???????,532,???????
66570,???????,1181,???????
66572,??????,981,??????
66574,???????,137,???????
66576,????????,986,????????
66578,????????,342,????????
66580,???????,442,???????
66582,???????,233,???????
66584,???????,333,???????
66586,????????,341,????????
66588,????????,1546,????????
66590,???????????,651,???????????
66592,???????????,658,???????????
66594,????????,367,????????
66596,??????????,637,??????????
66598,?????????,567,?????????
66600,???????????,643,???????????
66602,??????????,1371,??????????
66604,????????,374,????????
66606,????????,1186,????????
66608,?????????,368,?????????
66610,??????????,572,??????????
66612,??????????,577,??????????
66614,??????,1126,??????
66616,???????,1136,???????
66620,?????????,656,?????????
66622,???????,1476,???????
66624,????????,367,????????
66626,?????????,431,?????????
66628,?????????,379,?????????
66630,????????,766,????????
66632,????????,801,????????
66634,???????,402,???????
66636,????????,1076,????????
66638,????????,642,????????
66640,????????,652,????????
66642,????????,992,????????
66644,???????,1026,???????
66646,????????,1332,????????
66648,????????,751,????????
66650,?????????,911,?????????
66652,??????,559,??????
66654,???????,821,???????
66656,?????????,213,?????????
66658,???????,354,???????
66660,???????,380,???????
66662,???????,400,???????
66664,???????,650,???????
66666,??????,197,??????
66668,???????,397,???????
66670,????????,476,????????
66672,??????????,455,??????????
66674,???????,207,???????
66676,?????????,411,?????????
66678,????????,1056,????????
66680,?????????,607,?????????
66682,?????????,416,?????????
66684,???????,380,???????
66686,??????,357,??????
66688,????????,639,????????
66690,??????????,586,??????????
66692,??????,362,??????
66694,????????,581,????????
66696,?????,361,?????
66698,????????,651,????????
66700,?????????,526,?????????
66702,???????,432,???????
66704,???????,367,???????
66706,????????,967,????????
66708,????????,367,????????
66710,???????,312,???????
66712,?????????,486,?????????
66714,????????,479,????????
66716,??????????,1431,??????????
66718,?????????,1031,?????????
66720,??????,372,??????
66722,???????,402,???????
66724,?????????,1082,?????????
66726,????????,377,????????
66728,?????????,439,?????????
66730,????????,429,????????
66732,??????????,417,??????????
66734,???????,1521,???????
66736,??????????,1052,??????????
66738,????????,634,????????
66740,???????,782,???????
66742,????????,881,????????
66744,?????????,1201,?????????
66746,??????,672,??????
66748,????????,951,????????
66750,????????,1051,????????
66752,?????,212,?????
66754,????????,1246,????????
66756,?????????,485,?????????
66758,????????,1662,????????
66760,?????????,478,?????????
66762,??????????,483,??????????
66764,?????????,328,?????????
66766,???????,270,???????
66768,????????,532,????????
66770,?????????,496,?????????
66772,???????,1561,???????
66774,????????,1416,????????
66776,????????????,1352,????????????
66778,?????????,1599,?????????
66780,???????,804,???????
66782,???????,505,???????
66784,???????,530,???????
66786,????????,602,????????
66788,???????,532,???????
66790,???????,550,???????
66792,???????,553,???????
66794,?????,502,?????
66796,????????,636,????????
66798,???????,566,???????
66800,??????,512,??????
66802,???????,551,???????
66804,?????????,1281,?????????
66806,??????,369,??????
66808,????????,1031,????????
66810,????????,1761,????????
66812,?????????,633,?????????
66814,????????,1192,????????
66816,???????,582,???????
66818,???????,367,???????
66820,?????????,571,?????????
66822,??????????,1650,??????????
66824,???????,367,???????
66826,???????,1211,???????
66828,???????,432,???????
66830,???????,439,???????
66832,???????????,1966,???????????
66834,???????,1292,???????
66836,???????,953,???????
66838,??????,607,??????
66840,??????,447,??????
66842,?????????,517,?????????
66844,???????,506,???????
66846,????????,576,????????
66848,????????,726,????????
66850,????????,966,????????
66852,?????????,907,?????????
66854,??????,1246,??????
66856,???????,1296,???????
66858,????,409,????
66860,?????????,745,?????????
66866,????????,1161,????????
66868,?????,611,?????
66870,??????,612,??????
66872,?????????,620,?????????
66874,?????????,913,?????????
66876,?????????,705,?????????
66878,???????????,1626,???????????
66880,?????????,663,?????????
66882,???????,650,???????
66884,?????????,991,?????????
66886,??????????,1265,??????????
66888,???????????,890,???????????
66890,????????,1301,????????
66892,???????,457,???????
66894,???????????,1230,???????????
66896,???????????,1100,???????????
66898,???????????,1630,???????????
66900,???????????,522,???????????
66902,??????????,786,??????????
66904,??????????,936,??????????
66906,?????????,866,?????????
66908,?????????,684,?????????
66910,??????????,946,??????????
66912,?????????,964,?????????
66914,????????,1306,????????
66916,????????,511,????????
66918,????????????,2220,????????????
66920,??????????????,1691,??????????????
66922,??????????,1361,??????????
66924,??????????,1368,??????????
66926,?????????,667,?????????
66928,?????????,674,?????????
66930,????????????,987,????????????
66932,??????????,572,??????????
66934,??????????,1127,??????????
66936,????????,1116,????????
66938,?????????????,1237,?????????????
66942,?????????,1506,?????????
66944,????????????,1627,????????????
66946,??????????,577,??????????
66950,???????,1256,???????
66952,???????,647,???????
66954,???????,654,???????
66956,???????,659,???????
66958,?????????,743,?????????
66960,?????????,646,?????????
66962,???????,1281,???????
66964,??????,1241,??????
66966,??????????,502,??????????
66968,?????????,694,?????????
66970,????????????,1305,????????????
66972,???????????,1235,???????????
66974,????????????,2035,????????????
66976,???????????,1965,???????????
66978,????????,512,????????
66980,?????????????,2040,?????????????
66982,????????,666,????????
66984,??????????,677,??????????
66986,???????????,845,???????????
66988,???????????,1575,???????????
66990,??????????,636,??????????
66992,??????????,1366,??????????
66994,?????????,672,?????????
66996,????????,549,????????
66998,?????????,686,?????????
67000,??????????,1182,??????????
67002,?????????,1060,?????????
67004,????????,1059,????????
67006,????????,854,????????
67008,????????,1701,????????
67010,?????????,1242,?????????
67012,??????????,2046,??????????
67014,????????,1049,????????
67016,????????????,1685,????????????
67018,?????????,1466,?????????
67020,???????,1361,???????
67022,??????,1002,??????
67024,????????,1102,????????
67026,???????,1032,???????
67028,?????????,1771,?????????
67030,?????????,1712,?????????
67032,???????,1049,???????
67034,???????,1691,???????
67036,????????,1456,????????
67038,?????,602,?????
67040,???????,731,???????
67042,????????,1043,????????
67044,?????????,985,?????????
67046,?????????,1145,?????????
67048,???????,907,???????
67050,????????,991,????????
67052,?????,902,?????
67054,??????,907,??????
67056,????????,988,????????
67058,??????????,1478,??????????
67060,?????????,1808,?????????
67062,?????????,1099,?????????
67064,?????????,1021,?????????
67066,???????????,1125,???????????
67068,?????????,1028,?????????
67070,?????????,1010,?????????
67072,?????????,1836,?????????
67074,??????,737,??????
67076,????????,1007,????????
67078,???????,837,???????
67080,???????,937,???????
67082,????????,1741,????????
67084,?????????,1676,?????????
67086,???????????,1171,???????????
67088,?????????,1617,?????????
67090,???????????,1488,???????????
67092,?????????,1054,?????????
67094,?????????,1186,?????????
67096,????????,1761,????????
67098,?????????,1056,?????????
67100,?????????,1105,?????????
67102,?????????,1136,?????????
67104,????????,1096,????????
67106,????????,1426,????????
67108,?????????,1096,?????????
67110,??????????,1396,??????????
67112,???????????,1877,???????????
67114,???????????,1946,???????????
67116,?????????,1326,?????????
67118,????????,1286,????????
67120,?????????,1516,?????????
67122,????????,2156,????????
67124,????????,1686,????????
67126,????,709,????
67128,?????,759,?????
67130,?????????,1161,?????????
67132,???????,1659,???????
67134,???????,989,???????
67136,??????,912,??????
67138,????????,993,????????
67140,?????????,1104,?????????
67142,?????????,1026,?????????
67144,???????,916,???????
67146,?????????,1033,?????????
67148,???????,923,???????
67150,?????????,1015,?????????
67152,?????????,1885,?????????
67154,??????,919,??????
67156,?????????,777,?????????
67158,?????????,1841,?????????
67160,????????,1012,????????
67162,???????,1011,???????
67164,?????????,1681,?????????
67166,?????????,1622,?????????
67168,???????????,1493,???????????
67170,?????????,1430,?????????
67172,???????,969,???????
67174,?????????,1061,?????????
67176,?????????,1141,?????????
67178,????????,1101,????????
67180,?????????,1096,?????????
67182,?????????,1101,?????????
67184,???????,872,???????
67186,???????,879,???????
67188,?????????,1491,?????????
67190,?????,911,?????
67192,????????,1412,????????
67194,???????????,1882,???????????
67196,???????,1212,???????
67198,?????????,1331,?????????
67200,???????,1861,???????
67202,??????,1561,??????
67204,????????,924,????????
67206,??????????,1337,??????????
67208,????????,716,????????
67210,????????,723,????????
67212,?????????,1211,?????????
67214,???????????,1097,???????????
67216,????????,876,????????
67218,?????????,1076,?????????
67220,?????????,1083,?????????
67222,?????????,824,?????????
67224,?????????????,1418,?????????????
67226,??????????,973,??????????
67228,???????,1522,???????
67230,?????????,1005,?????????
67232,???????????,1071,???????????
67234,???????????,1078,???????????
67236,?????????,1066,?????????
67238,????????,1272,????????
67240,?????????,1308,?????????
67242,????????,1108,????????
67244,????????,1115,????????
67246,???????,982,???????
67248,????????,818,????????
67250,??????????,1159,??????????
67252,???????,917,???????
67254,????????,928,????????
67256,?????????,721,?????????
67258,?????????????,1293,?????????????
67260,???????,719,???????
67262,??????????,931,??????????
67264,?????????,1209,?????????
67266,?????????,1216,?????????
67268,?????????,952,?????????
67270,??????????,1243,??????????
67272,???????,721,???????
67274,????????,741,????????
67276,????????,748,????????
67278,???????????,980,???????????
67280,?????????,968,?????????
67282,?????????,954,?????????
67284,???????????,1143,???????????
67286,??????????,1335,??????????
67288,???????,738,???????
67290,?????????,942,?????????
67292,?????????,1017,?????????
67294,??????????,952,??????????
67296,????????,947,????????
67298,?????????,1616,?????????
67300,?????????,1009,?????????
67302,?????????,966,?????????
67304,???????????,1562,???????????
67306,???????????,1569,???????????
67308,???????????,1019,???????????
67310,????????,917,????????
67312,????????,787,????????
67314,??????????,1658,??????????
67316,??????????,1665,??????????
67318,??????????,983,??????????
67320,???????????,1081,???????????
67322,???????????,1088,???????????
67324,??????????,927,??????????
67326,????????????,1501,????????????
67328,?????????,1147,?????????
67330,???????,1116,???????
67332,??????????,1608,??????????
67334,??????????,1615,??????????
67336,?????????????,1829,?????????????
67338,??????????,1677,??????????
67340,??????,1706,??????
67342,????????,1866,????????
67344,???????,2056,???????
67346,??????,1306,??????
67348,?????????,975,?????????
67350,????????,1025,????????
67352,?????????,1225,?????????
67354,???????,982,???????
67356,????????????,1302,????????????
67358,????????,917,????????
67360,????????,924,????????
67362,????????,823,????????
67364,??????????,1164,??????????
67366,???????????,1293,???????????
67368,???????????,1412,???????????
67370,???????,724,???????
67372,??????????,929,??????????
67374,?????????,977,?????????
67376,????????,757,????????
67378,?????????,957,?????????
67380,??????????,772,??????????
67382,???????,726,???????
67384,????????,746,????????
67386,????????,753,????????
67388,???????????,971,???????????
67390,???????????,985,???????????
67392,??????,1515,??????
67394,???????????,1155,???????????
67396,????????????,1417,????????????
67398,?????????,1421,?????????
67400,??????????,976,??????????
67402,???????????,981,???????????
67404,???????????,988,???????????
67406,????????,969,????????
67408,??????????,1340,??????????
67410,?????????,1343,?????????
67412,????????,1596,????????
67414,??????????,957,??????????
67416,???????????,1626,???????????
67418,?????????,1014,?????????
67420,?????????,971,?????????
67422,???????,772,???????
67424,?????????,976,?????????
67426,????????,792,????????
67428,?????????,1292,?????????
67430,??????????,1304,??????????
67432,??????????,1086,??????????
67434,??????????,1093,??????????
67436,??????????,1620,??????????
67438,??????????,2186,??????????
67440,?????????,1254,?????????
67442,????????,1420,????????
67444,?????????,1470,?????????
67446,??????????,1776,??????????
67448,??????,1521,??????
67450,?????????,1037,?????????
67452,????????,1029,????????
67454,??????????,1400,??????????
67456,?????????,1079,?????????
67458,???????????,1081,???????????
67460,????????,852,????????
67462,?????,1171,?????
67464,???????,1341,???????
67468,?????????,1766,?????????
67470,?????????,1773,?????????
67472,?????,781,?????
67474,?????????,1682,?????????
67478,?????????,1291,?????????
67480,???????,1401,???????
67482,???????,1602,???????
67484,????,1501,????
67486,?????????,1953,?????????
67488,????????,1756,????????
67490,????????,1763,????????
67494,???????,820,???????
67496,?????,909,?????
67498,???????,1031,???????
67500,????????,1302,????????
67502,?????????,1372,?????????
67504,?????????,1310,?????????
67506,??????,679,??????
67508,???????,706,???????
67510,???????,769,???????
67512,???????,744,???????
67514,???????,1202,???????
67516,??????,1651,??????
67518,???,901,???
67520,??????,1409,??????
67522,????????,803,????????
67524,??????,1092,??????
67526,??????????,1296,??????????
67528,?????,407,?????
67530,????????,546,????????
67532,????,212,????
67534,?????,412,?????
67536,????????,526,????????
67538,????????,533,????????
67540,????????,515,????????
67542,???????,495,???????
67544,?????,419,?????
67546,?????,232,?????
67548,?????,269,?????
67550,?????,812,?????
67552,?????,1061,?????
67554,?????,220,?????
67556,????????,508,????????
67558,??????????,566,??????????
67560,??????????,578,??????????
67562,???????,1027,???????
67564,???????,504,???????
67566,????????,583,????????
67568,???????,513,???????
67570,???????,277,???????
67572,???????,417,???????
67574,????????,1120,????????
67578,?????????,478,?????????
67580,???????,532,???????
67582,????????,550,????????
67584,?????????,812,?????????
67586,????????,477,????????
67588,????????,438,????????
67590,??????????,847,??????????
67592,?????????,840,?????????
67594,???????,322,???????
67596,??????,1111,??????
67598,????????,552,????????
67600,??????,537,??????
67602,???????????,1213,???????????
67604,????????????,549,????????????
67606,?????????????,1307,?????????????
67608,????????,860,????????
67610,????????,542,????????
67612,??????????,1212,??????????
67614,????????,1182,????????
67616,????????,1189,????????
67618,???????,1111,???????
67620,?????????,543,?????????
67624,?????????,1192,?????????
67626,???????????,548,???????????
67630,?????????????,1056,?????????????
67632,??????????????,1256,??????????????
67634,?????????????,1586,?????????????
67636,??????????,662,??????????
67638,????????,350,????????
67640,?????????,550,?????????
67642,??????????,561,??????????
67644,????????,549,????????
67646,?????????,1199,?????????
67648,???????????,1300,???????????
67650,???????????,555,???????????
67652,???????????,462,???????????
67654,???????????,562,???????????
67658,??????????,361,??????????
67660,???????????,365,???????????
67662,??????????,378,??????????
67664,???????????,640,???????????
67666,??????????,408,??????????
67668,?????????????,423,?????????????
67670,?????????????,685,?????????????
67672,????????????????,1124,????????????????
67674,????????????,801,????????????
67676,????????????,1324,????????????
67680,?????????????,1063,?????????????
67682,?????????????,1593,?????????????
67684,?????????,619,?????????
67686,???????,1139,???????
67688,????????,540,????????
67690,???????,921,???????
67692,??????,452,??????
67694,??????,459,??????
67696,?????????,713,?????????
67698,??????????,1025,??????????
67700,??????,1131,??????
67702,????????,712,????????
67704,???????,1082,???????
67706,?????,491,?????
67708,????????,1276,????????
67710,?????,432,?????
67712,????????????,1487,????????????
67714,???????,497,???????
67716,????????,986,????????
67718,????,471,????
67720,???????,1021,???????
67722,??????????,657,??????????
67724,????????,697,????????
67726,????????,762,????????
67728,???????,692,???????
67730,??????,492,??????
67732,????????,572,????????
67734,?????,491,?????
67736,???????????,650,???????????
67738,???????,493,???????
67740,????????????,1225,????????????
67742,???????,500,???????
67744,?????????,723,?????????
67748,??????????,698,??????????
67750,??????????,813,??????????
67752,???????????,1547,???????????
67754,????????,351,????????
67756,????????,504,????????
67758,???????,332,???????
67760,?????????,1124,?????????
67762,????????,640,????????
67764,?????????,712,?????????
67766,????,1081,????
67768,???????,682,???????
67770,?????,416,?????
67772,??????????,789,??????????
67774,????????,682,????????
67776,?????????????,749,?????????????
67778,???????????,1412,???????????
67780,?????????,1382,?????????
67782,???????????,738,???????????
67784,????????????,748,????????????
67786,????????,1231,????????
67788,?????????,1108,?????????
67790,????????????,1237,????????????
67792,??????????,1027,??????????
67794,????????????,1407,????????????
67796,????????????,1045,????????????
67798,??????????,1086,??????????
67800,??????????,1682,??????????
67802,?????????,1161,?????????
67804,??????????,1581,??????????
67806,??????????,2012,??????????
67808,????????,1181,????????
67810,??????,707,??????
67812,???????,666,???????
67814,????????,886,????????
67816,???????,816,???????
67818,?????,609,?????
67820,???????,789,???????
67822,??????,712,??????
67824,???????,716,???????
67826,??????,719,??????
67828,???????,1031,???????
67830,?????,711,?????
67832,??????,1361,??????
67834,?????????,876,?????????
67836,?????????,744,?????????
67838,????????,908,????????
67840,???????,1212,???????
67842,???????,717,???????
67844,???????,786,???????
67846,???????,617,???????
67848,?????????,821,?????????
67852,??????????,1106,??????????
67854,????????,1466,????????
67856,????????,817,????????
67858,???????????,1037,???????????
67860,?????????,1756,?????????
67862,????????,757,????????
67864,?????????,936,?????????
67866,??????????,753,??????????
67868,????????,724,????????
67870,???????,801,???????
67872,?????????,1009,?????????
67874,???????????,1246,???????????
67876,????????,606,????????
67878,?????????,827,?????????
67880,?????????,832,?????????
67882,??????????,837,??????????
67884,???????????,841,???????????
67886,???????????,1008,???????????
67888,???????????,1207,???????????
67890,??????????,1200,??????????
67892,???????,792,???????
67894,????????,1213,????????
67896,?????????,1422,?????????
67898,?????????,1470,?????????
67900,??????????,881,??????????
67902,???????????,845,???????????
67904,???????,692,???????
67906,?????????,893,?????????
67908,??????????,1337,??????????
67910,?????????,1330,?????????
67912,????????,1112,????????
67914,???????????,1716,???????????
67916,????????,1841,????????
67918,??????????,895,??????????
67920,??????????,906,??????????
67922,????????,693,????????
67924,????????????,1102,????????????
67926,????????,1113,????????
67928,????????,1013,????????
67930,?????????????,1488,?????????????
67932,?????????,1167,?????????
67934,?????????,1147,?????????
67936,????????,943,????????
67938,???????????,1150,???????????
67940,?????????,1222,?????????
67942,????????,1159,????????
67944,???????????,1338,???????????
67946,?????????,1330,?????????
67948,??????????,1530,??????????
67950,?????????,1876,?????????
67952,????????????,1537,????????????
67954,????????,1871,????????
67956,??????????,1147,??????????
67958,??????????,1158,??????????
67960,?????????,1800,?????????
67962,???????????,1257,???????????
67964,?????????,1204,?????????
67966,?????????,1161,?????????
67968,??????????,1786,??????????
67970,?????????,1444,?????????
67972,????????,1252,????????
67974,?????????,1660,?????????
67976,????????,2402,????????
67978,?????????,1810,?????????
67980,???????????,1824,???????????
67982,?????????,1587,?????????
67984,??????????,1343,??????????
67986,?????????,886,?????????
67988,????????,872,????????
67990,?????????,1482,?????????
67992,????????,961,????????
67994,?????????,956,?????????
67996,?????????,961,?????????
67998,?????,771,?????
68000,?????????,1771,?????????
68002,????????,1183,????????
68004,?????????,1223,?????????
68006,?????????,1205,?????????
68008,?????????,1265,?????????
68010,?????????,2075,?????????
68012,?????????,967,?????????
68014,??????????,1601,??????????
68016,???????,1201,???????
68018,?????????,1871,?????????
68020,?????????,1812,?????????
68022,?????????,1331,?????????
68024,????????,1621,????????
68026,????????,1841,????????
68028,?????????,1521,?????????
68030,?????????,1711,?????????
68032,????,1301,????
68034,???????,831,???????
68036,???????,2171,???????
68038,?????????,1042,?????????
68040,???????????,1164,???????????
68042,???????????,1314,???????????
68044,??????????,1045,??????????
68046,???????,871,???????
68048,???????,940,???????
68050,????????,1012,????????
68052,??????????,1232,??????????
68054,????????,1592,????????
68056,???????,737,???????
68058,??????????,2344,??????????
68060,?????,812,?????
68062,???????????,1793,???????????
68064,?????????,1763,?????????
68066,?????????,1772,?????????
68068,????????,1266,????????
68070,????????,1296,????????
68072,??????,1291,??????
68074,???????,1692,???????
68076,???????,1941,???????
68078,??????????,1417,??????????
68080,??????????,2314,??????????
68082,?????????,2056,?????????
68084,???????????,1416,???????????
68086,??????????,1416,??????????
68088,?????????,1409,?????????
68090,???????????,1701,???????????
68092,??????????,1795,??????????
68094,??????????,2325,??????????
68096,???????????,1851,???????????
68098,?????????,1452,?????????
68100,??????,1351,??????
68102,??????????,1771,??????????
68104,??????????,1304,??????????
68106,????????,941,????????
68108,??????,901,??????
68110,???,1001,???
68112,???????,1361,???????
68114,????????,1961,????????
68116,??????,1931,??????
68118,??????,1156,??????
68120,?????,510,?????
68122,??????,530,??????
68124,????????,902,????????
68126,????????,1123,????????
68128,????????,1273,????????
68130,??????,703,??????
68132,?????,507,?????
68134,??????????,1037,??????????
68136,???????,352,???????
68138,??????,544,??????
68140,????????,766,????????
68142,???????,988,???????
68144,???????,639,???????
68146,?????,512,?????
68148,???????,621,???????
68150,????????,929,????????
68152,??????,562,??????
68154,????????,691,????????
68156,???????,621,???????
68158,????????,1651,????????
68160,?????,612,?????
68162,??????,812,??????
68164,??????,513,??????
68166,?????????,1233,?????????
68168,????????,993,????????
68170,????????,684,????????
68172,????????,691,????????
68174,?????????,455,?????????
68176,?????????,1852,?????????
68178,????????,551,????????
68180,??????,363,??????
68182,?????????,1316,?????????
68184,?????????,626,?????????
68186,????????,1264,????????
68188,????????,713,????????
68190,???????,614,???????
68192,????????,1121,????????
68194,???????,521,???????
68196,????????,696,????????
68198,?????????,731,?????????
68200,????????,544,????????
68202,?????????,806,?????????
68204,??????????,1586,??????????
68206,?????,520,?????
68208,??????????,923,??????????
68210,???????,610,???????
68212,??????????,862,??????????
68214,??????????,1012,??????????
68216,??????????,1015,??????????
68218,?????,341,?????
68220,??????,352,??????
68222,?????????,672,?????????
68224,???????????,990,???????????
68226,??????,372,??????
68228,?????????,692,?????????
68230,???????,422,???????
68232,?????????,847,?????????
68234,???????,427,???????
68236,??????,872,??????
68238,?????,971,?????
68240,??????,607,??????
68242,????????,886,????????
68244,???????,623,???????
68246,?????????,991,?????????
68248,????????,763,????????
68250,????????,628,????????
68252,??????????,1121,??????????
68254,??????????,1128,??????????
68256,?????????,1089,?????????
68258,???????,840,???????
68260,?????,607,?????
68262,?????????,913,?????????
68264,???????,696,???????
68266,?????,612,?????
68270,???????,1615,???????
68272,?????????,702,?????????
68274,???????,1481,???????
68276,???????,862,???????
68278,??????,669,??????
68280,???????,871,???????
68282,???????,1561,???????
68284,???????,1112,???????
68286,?????????,935,?????????
68288,???????,817,???????
68290,??????????,1343,??????????
68292,????????,893,????????
68294,?????????,952,?????????
68296,???????,842,???????
68298,????????,1492,????????
68300,??????????,963,??????????
68302,?????????,932,?????????
68304,???????,833,???????
68308,???????,882,???????
68310,????????,932,????????
68312,???????,626,???????
68314,??????,639,??????
68316,???????,642,???????
68318,????????,1491,????????
68320,??????????,962,??????????
68322,???????,901,???????
68326,????????,1097,????????
68328,???????,1232,???????
68330,???????,1301,???????
68336,???????,1336,???????
68338,??????,879,??????
68340,???????,1076,???????
68342,????????,1071,????????
68344,???,1101,???
68346,??????,1602,??????
68348,??????,1609,??????
68352,?????,610,?????
68354,???????,982,???????
68356,???????,552,???????
68358,??????,744,??????
68362,??????,762,??????
68366,???????,1207,???????
68368,?????????,1036,?????????
68370,?????????,884,?????????
68372,??????,1366,??????
68374,???????????,1347,???????????
68376,?????,561,?????
68378,??????????,856,??????????
68380,????????,939,????????
68382,???????,641,???????
68384,?????????,845,?????????
68386,?????????,946,?????????
68388,???????,1480,???????
68390,???????,831,???????
68392,??????????,1215,??????????
68394,?????????,1058,?????????
68396,?????????,1208,?????????
68398,?????,712,?????
68400,???????,832,???????
68402,?????????,846,?????????
68404,??????,584,??????
68406,??????????,1096,??????????
68408,???????????,1505,???????????
68410,?????????,1095,?????????
68412,??????????,1495,??????????
68414,?????,1171,?????
68416,????????,932,????????
68418,?????????,930,?????????
68420,???????,929,???????
68422,?????????,952,?????????
68424,?????????,1184,?????????
68426,??????????,1015,??????????
68428,??????????,1165,??????????
68430,?????????,1095,?????????
68432,????????,986,????????
68434,????????,993,????????
68436,??????????,1265,??????????
68438,????????,1535,????????
68440,????????,881,????????
68442,?????????,896,?????????
68444,?????????,903,?????????
68446,??????????,1096,??????????
68448,????????????,1216,????????????
68450,?????????,1086,?????????
68452,?????????,996,?????????
68454,????????,1785,????????
68456,????????,1345,????????
68458,??????,1475,??????
68460,???????,876,???????
68462,?????????,960,?????????
68464,????????,886,????????
68466,?????????,1255,?????????
68468,????,1401,????
68470,?????????,1531,?????????
68476,???????,1070,???????
68478,????????,1332,????????
68480,??????,1671,??????
68482,????????,2961,????????
68484,?????,1601,?????
68486,????????,1151,????????
68488,???????,853,???????
68490,???????,1185,???????
68492,??????,844,??????
68494,??????,1486,??????
68496,???????,911,???????
68498,??????,1556,??????
68500,????????,687,????????
68502,?????????,1249,?????????
68504,????????,951,????????
68506,?????,613,?????
68508,?????????,1003,?????????
68510,??????,1462,??????
68512,??????,822,??????
68514,???????,1472,???????
68516,????????,818,????????
68518,?????????,915,?????????
68520,??????,882,??????
68522,??????,870,??????
68524,???????,1307,???????
68526,????????,1612,????????
68528,??????,640,??????
68530,???????,902,???????
68532,?????????,1124,?????????
68534,????????????,1960,????????????
68536,???????,1646,???????
68538,????????????,2690,????????????
68540,????????,1716,????????
68542,?????????,2316,?????????
68544,????????,1227,????????
68546,?????,879,?????
68548,???????,682,???????
68550,?????????,952,?????????
68552,??????????,898,??????????
68554,????????,1276,????????
68556,??????????,1002,??????????
68558,???????????,1915,???????????
68560,???????,872,???????
68562,???????,879,???????
68564,?????????,917,?????????
68566,??????,911,??????
68568,????????,1792,????????
68570,???????,1961,???????
68572,???????,981,???????
68576,???????,1381,???????
68578,????????,2079,????????
68580,?????????,2281,?????????
68582,????,902,????
68584,????????,2012,????????
68586,??????,1414,??????
68588,????????,1026,????????
68590,?????????,1450,?????????
68592,??????,969,??????
68594,????????,1050,????????
68596,??????,1910,??????
68598,???????,2066,???????
68600,???????,1318,???????
68602,????????,1630,????????
68604,???????,1960,???????
68606,????????,1814,????????
68608,???????,1178,???????
68610,????,909,????
68612,????????,276,????????
68614,?????????,281,?????????
68616,????????,603,????????
68618,???????????,817,???????????
68620,?????,901,?????
68622,?????,472,?????
68624,??????,316,?????
68626,???????,436,???????
68628,????????,381,????????
68630,???????,927,???????
68632,???????,361,???????
68634,??????,174,??????
68636,???????,374,???????
68640,??????????,799,??????????
68642,?????????,779,?????????
68644,????????,693,????????
68646,?????????,432,?????????
68648,?????????,1295,?????????
68650,????????,734,????????
68652,????????,269,????????
68654,?????????,419,?????????
68656,??????,266,??????
68658,?????????,488,?????????
68660,????????,998,????????
68662,????????,639,????????
68664,??????????,361,??????????
68666,????????,1273,????????
68668,???????????,867,???????????
68670,????????,1019,????????
68672,????????,985,????????
68674,????????,538,????????
68676,????????,409,????????
68678,????????,244,????????
68680,???????,960,???????
68682,??????????,474,??????????
68684,?????????,489,?????????
68686,??????,899,??????
68688,?????????,530,?????????
68690,??????,107,??????
68692,????????,220,????????
68694,???????????,748,???????????
68696,??????????,999,??????????
68698,????????,1230,????????
68700,????????,339,????????
68702,???????,70,???????
68704,??????,707,??????
68706,????????,320,????????
68708,?????????,502,?????????
68710,??????,880,??????
68712,???????,388,???????
68714,???????????,711,???????????
68716,??????,136,??????
68718,?????????,306,?????????
68720,????????,498,????????
68722,???????,784,???????
68724,??????????,1091,??????????
68726,??????????,1098,??????????
68728,??????,144,??????
68730,?????????,676,?????????
68732,?????,344,?????
68734,???????,597,???????
68736,???????,666,???????
68738,???????,366,???????
68740,????,41,????
68742,??????,741,??????
68744,???????,554,???????
